sta_code_h3;hyd_q_mean;hyd_q_mean_yr;hyd_stream_elas;hyd_slope_fdc;hyd_bfi_ladson;hyd_bfi_lfstat;hyd_bfi_pelletier_pet_ou;hyd_hfd_mean;hyd_q_freq_high;hyd_q_dur_high;hyd_q_freq_low;hyd_q_dur_low;hyd_q_freq_zero;hyd_q_max;hyd_q_date_max;hyd_q_qmna_min;hyd_q_date_qmna
A105003001;0.85;311.136;1.4033;2.0058;0.56723;0.51341;0.34802;147.24;6.55769;1.7398;17.51923;5.29651;0;25.97;1983-05-25;3.51;2020-09
A107020001;0.7;254.059;2.176;2.8599;0.5632;0.53006;0.2156;142.79;7.15;1.7875;66.375;8.93939;0;23.14;1995-05-31;0.89;1993-08
A112020001;0.75;272.301;2.4236;3.2321;0.44951;0.3774;0.11553;133.51;15.5;2.13793;95.88889;9.69663;0;28.93;1983-05-25;0.84;1974-08
A116003002;0.82;300.739;1.5298;2.4741;0.5301;0.45926;0.24591;140.23;9.65101;1.97619;43.25513;6.5493;0;20.55;1983-05-26;2.13;1991-08
A140202001;4;1460.325;1.2172;2.7672;0.50286;0.44606;0.22687;136.58;8.16292;1.84146;62.41118;12.61749;0;104.56;1990-02-15;4.91;1992-08
A202030001;2.68;979.718;1.4138;2.4076;0.63052;0.62769;0.49146;141.33;3.16656;2.04615;27.30863;6.63006;0;58.44;1990-02-15;9.74;1991-08
A204010101;2.06;753.445;1.5243;2.7789;0.57808;0.54389;0.37757;140.58;6.30525;2.6;45.71309;7.25;0;42.51;1990-02-15;6.08;2003-08
A211030001;2.18;796.743;1.3393;2.3706;0.61187;0.59076;0.43158;141.67;2.73562;2.06667;28.56227;6.79021;0;29.72;1990-02-15;8.06;2003-08
A212020002;1.78;650.83;1.2945;2.1635;0.66059;0.64876;0.52724;148.91;1.88582;2;7.5433;6.13953;0;30.88;1990-02-15;8.98;2003-08
A231020001;1.19;435.675;1.7687;3.4607;0.52914;0.49623;0.13506;134.92;11.36801;3.27273;94.47028;9.83562;0;25.63;1990-02-15;0.94;2020-08
A234021001;1.4;512.882;1.48;2.6799;0.5526;0.52421;0.28957;137.78;7.58854;2.72535;51.15892;8.41613;0;48.39;1990-02-15;3.19;2003-08
A251020001;1.57;574.722;1.708;2.2169;0.65692;0.63823;0.44614;147.13;2.41667;2.32;11.72917;5.51961;0;36.4;1990-02-15;7.25;2018-10
A270011001;2.1;768.011;1.3234;2.1854;0.62545;0.60223;0.46141;141.48;3.03319;1.85714;19.16579;7.37179;0;29.31;1999-02-20;7.07;1991-08
A273011002;2.2;805.282;1.3623;2.401;0.63211;0.61248;0.49735;139.84;3.00012;2.01316;21.04006;7.4;0;36.48;1983-04-10;8.99;2020-08
A284020001;0.68;249.412;1.5403;1.7386;0.72016;0.7051;0.4906;156.54;1.2001;1.81818;1.68014;3;0;12.57;1983-04-10;4.51;2020-09
A330010001;0.73;267.096;1.6808;1.278;0.77041;0.76395;0.66021;158.76;1.07692;1.75;0;0;0;10.8;1970-05-11;8.33;1976-08
A361011001;0.8;291.596;0.9916;0.8943;0.85219;0.86123;0.74568;169.6;0.09677;1;0;0;0;7.42;1970-05-12;12.59;1993-08
A369011001;0.6;219.373;2.1544;1.8411;NA;NA;NA;154.65;1.47822;2.72;1.15214;2.12;0;5.99;2011-01-09;4.1;1976-08
A373020001;0.65;236.137;1.9338;2.8668;0.54117;0.48539;0.19476;137.8;10.82692;2.11654;67.38462;6.93861;0;34.08;1970-05-12;1.31;2020-08
A380020001;0.77;280.714;1.0863;0.9134;0.87175;0.89277;0.77426;174.87;0;0;0;0;0;5.02;1997-02-26;12.18;1993-08
A402061001;3.87;1412.246;1.3958;3.1868;0.47989;0.41791;0.21029;123.62;10.75484;2.2732;76.7959;12.80081;0;147.73;1990-02-15;3.69;2018-10
A405062001;3.74;1366.365;1.4079;2.9647;0.50366;0.44952;0.23265;129.18;9.56468;2.295;70.18268;11.53425;0;96.83;1995-01-24;3.79;1983-08
